pkl_file,pkl_path,datetime_label,cmtr_file,cmtr_path,cmcr_path,matched
2024.02.26-10.53.19-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.26-10.53.19-Rec.pkl,2024.02.26-10.53.19,2024.02.26-10.53.19-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-10.53.19-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-10.53.19-Rec.cmcr,True
2024.02.26-11.44.42-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.26-11.44.42-Rec.pkl,2024.02.26-11.44.42,2024.02.26-11.44.42-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-11.44.42-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-11.44.42-Rec.cmcr,True
2024.02.26-12.23.03-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.26-12.23.03-Rec.pkl,2024.02.26-12.23.03,2024.02.26-12.23.03-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-12.23.03-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-12.23.03-Rec.cmcr,True
2024.02.26-13.44.15-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.26-13.44.15-Rec.pkl,2024.02.26-13.44.15,2024.02.26-13.44.15-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-13.44.15-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-13.44.15-Rec.cmcr,True
2024.02.26-14.21.41-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.26-14.21.41-Rec.pkl,2024.02.26-14.21.41,2024.02.26-14.21.41-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-14.21.41-Rec-.cmtr,M:\20240226_protocol_test\2024.02.26-14.21.41-Rec.cmcr,True
2024.02.28-10.42.23-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.28-10.42.23-Rec.pkl,2024.02.28-10.42.23,2024.02.28-10.42.23-Rec-.cmtr,M:\20240228_protocol_test\2024.02.28-10.42.23-Rec-.cmtr,M:\20240228_protocol_test\2024.02.28-10.42.23-Rec.cmcr,True
2024.02.28-11.19.39-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.28-11.19.39-Rec.pkl,2024.02.28-11.19.39,2024.02.28-11.19.39-Rec-.cmtr,M:\20240228_protocol_test\2024.02.28-11.19.39-Rec-.cmtr,M:\20240228_protocol_test\2024.02.28-11.19.39-Rec.cmcr,True
2024.02.28-11.57.32-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.28-11.57.32-Rec.pkl,2024.02.28-11.57.32,2024.02.28-11.57.32-Rec-.cmtr,M:\20240228_protocol_test\2024.02.28-11.57.32-Rec-.cmtr,M:\20240228_protocol_test\2024.02.28-11.57.32-Rec.cmcr,True
2024.02.28-13.13.59-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.28-13.13.59-Rec.pkl,2024.02.28-13.13.59,2024.02.28-13.13.59-Rec- (2).cmtr,M:\20240228_protocol_test\2024.02.28-13.13.59-Rec- (2).cmtr,,False
2024.02.28-13.50.36-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.02.28-13.50.36-Rec.pkl,2024.02.28-13.50.36,2024.02.28-13.50.36-Rec-.cmtr,M:\20240228_protocol_test\2024.02.28-13.50.36-Rec-.cmtr,M:\20240228_protocol_test\2024.02.28-13.50.36-Rec.cmcr,True
2024.03.01-10.28.08-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.01-10.28.08-Rec.pkl,2024.03.01-10.28.08,2024.03.01-10.28.08-Rec-.cmtr,Q:\20240301\2024.03.01-10.28.08-Rec-.cmtr,Q:\20240301\2024.03.01-10.28.08-Rec.cmcr,True
2024.03.01-11.09.01-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.01-11.09.01-Rec.pkl,2024.03.01-11.09.01,2024.03.01-11.09.01-Rec-.cmtr,Q:\20240301\2024.03.01-11.09.01-Rec-.cmtr,Q:\20240301\2024.03.01-11.09.01-Rec.cmcr,True
2024.03.01-13.13.16-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.01-13.13.16-Rec.pkl,2024.03.01-13.13.16,2024.03.01-13.13.16-Rec-.cmtr,Q:\20240301\2024.03.01-13.13.16-Rec-.cmtr,Q:\20240301\2024.03.01-13.13.16-Rec.cmcr,True
2024.03.01-13.48.58-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.01-13.48.58-Rec.pkl,2024.03.01-13.48.58,2024.03.01-13.48.58-Rec-.cmtr,Q:\20240301\2024.03.01-13.48.58-Rec-.cmtr,Q:\20240301\2024.03.01-13.48.58-Rec.cmcr,True
2024.03.01-14.40.14-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.01-14.40.14-Rec.pkl,2024.03.01-14.40.14,2024.03.01-14.40.14-Rec-.cmtr,Q:\20240301\2024.03.01-14.40.14-Rec-.cmtr,Q:\20240301\2024.03.01-14.40.14-Rec.cmcr,True
2024.03.05-10.07.59-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-10.07.59-Rec.pkl,2024.03.05-10.07.59,2024.03.05-10.07.59-Rec-.cmtr,Q:\20240305\2024.03.05-10.07.59-Rec-.cmtr,Q:\20240305\2024.03.05-10.07.59-Rec.cmcr,True
2024.03.05-10.41.23-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-10.41.23-Rec.pkl,2024.03.05-10.41.23,2024.03.05-10.41.23-Rec-.cmtr,Q:\20240305\2024.03.05-10.41.23-Rec-.cmtr,Q:\20240305\2024.03.05-10.41.23-Rec.cmcr,True
2024.03.05-11.16.27-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-11.16.27-Rec.pkl,2024.03.05-11.16.27,2024.03.05-11.16.27-Rec-.cmtr,Q:\20240305\2024.03.05-11.16.27-Rec-.cmtr,Q:\20240305\2024.03.05-11.16.27-Rec.cmcr,True
2024.03.05-11.51.39-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-11.51.39-Rec.pkl,2024.03.05-11.51.39,2024.03.05-11.51.39-Rec-.cmtr,Q:\20240305\2024.03.05-11.51.39-Rec-.cmtr,Q:\20240305\2024.03.05-11.51.39-Rec.cmcr,True
2024.03.05-12.27.13-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-12.27.13-Rec.pkl,2024.03.05-12.27.13,2024.03.05-12.27.13-Rec-.cmtr,Q:\20240305\2024.03.05-12.27.13-Rec-.cmtr,Q:\20240305\2024.03.05-12.27.13-Rec.cmcr,True
2024.03.05-13.03.51-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-13.03.51-Rec.pkl,2024.03.05-13.03.51,2024.03.05-13.03.51-Rec-.cmtr,Q:\20240305\2024.03.05-13.03.51-Rec-.cmtr,Q:\20240305\2024.03.05-13.03.51-Rec.cmcr,True
2024.03.05-13.37.13-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-13.37.13-Rec.pkl,2024.03.05-13.37.13,2024.03.05-13.37.13-Rec-.cmtr,Q:\20240305\2024.03.05-13.37.13-Rec-.cmtr,Q:\20240305\2024.03.05-13.37.13-Rec.cmcr,True
2024.03.05-14.13.33-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-14.13.33-Rec.pkl,2024.03.05-14.13.33,2024.03.05-14.13.33-Rec-.cmtr,Q:\20240305\2024.03.05-14.13.33-Rec-.cmtr,Q:\20240305\2024.03.05-14.13.33-Rec.cmcr,True
2024.03.05-14.49.23-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-14.49.23-Rec.pkl,2024.03.05-14.49.23,2024.03.05-14.49.23-Rec-.cmtr,Q:\20240305\2024.03.05-14.49.23-Rec-.cmtr,Q:\20240305\2024.03.05-14.49.23-Rec.cmcr,True
2024.03.05-15.26.36-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.05-15.26.36-Rec.pkl,2024.03.05-15.26.36,2024.03.05-15.26.36-Rec-.cmtr,Q:\20240305\2024.03.05-15.26.36-Rec-.cmtr,Q:\20240305\2024.03.05-15.26.36-Rec.cmcr,True
2024.03.07-09.36.43-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.07-09.36.43-Rec.pkl,2024.03.07-09.36.43,2024.03.07-09.36.43-Rec-.cmtr,Q:\20240307\2024.03.07-09.36.43-Rec-.cmtr,Q:\20240307\2024.03.07-09.36.43-Rec.cmcr,True
2024.03.07-10.12.28-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.07-10.12.28-Rec.pkl,2024.03.07-10.12.28,2024.03.07-10.12.28-Rec-.cmtr,Q:\20240307\2024.03.07-10.12.28-Rec-.cmtr,Q:\20240307\2024.03.07-10.12.28-Rec.cmcr,True
2024.03.07-10.46.01-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.07-10.46.01-Rec.pkl,2024.03.07-10.46.01,2024.03.07-10.46.01-Rec-.cmtr,Q:\20240307\2024.03.07-10.46.01-Rec-.cmtr,Q:\20240307\2024.03.07-10.46.01-Rec.cmcr,True
2024.03.07-11.26.07-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.07-11.26.07-Rec.pkl,2024.03.07-11.26.07,2024.03.07-11.26.07-Rec-.cmtr,Q:\20240307\2024.03.07-11.26.07-Rec-.cmtr,Q:\20240307\2024.03.07-11.26.07-Rec.cmcr,True
2024.03.07-12.00.14-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.07-12.00.14-Rec.pkl,2024.03.07-12.00.14,2024.03.07-12.00.14-Rec-.cmtr,Q:\20240307\2024.03.07-12.00.14-Rec-.cmtr,Q:\20240307\2024.03.07-12.00.14-Rec.cmcr,True
2024.03.07-12.33.58-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.07-12.33.58-Rec.pkl,2024.03.07-12.33.58,2024.03.07-12.33.58-Rec-.cmtr,Q:\20240307\2024.03.07-12.33.58-Rec-.cmtr,Q:\20240307\2024.03.07-12.33.58-Rec.cmcr,True
2024.03.07-13.08.00-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.07-13.08.00-Rec.pkl,2024.03.07-13.08.00,2024.03.07-13.08.00-Rec-.cmtr,Q:\20240307\2024.03.07-13.08.00-Rec-.cmtr,Q:\20240307\2024.03.07-13.08.00-Rec.cmcr,True
2024.03.07-13.44.26-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.07-13.44.26-Rec.pkl,2024.03.07-13.44.26,2024.03.07-13.44.26-Rec-.cmtr,Q:\20240307\2024.03.07-13.44.26-Rec-.cmtr,Q:\20240307\2024.03.07-13.44.26-Rec.cmcr,True
2024.03.14-10.47.08-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.14-10.47.08-Rec.pkl,2024.03.14-10.47.08,2024.03.14-10.47.08-Rec-.cmtr,Q:\20240314\2024.03.14-10.47.08-Rec-.cmtr,Q:\20240314\2024.03.14-10.47.08-Rec.cmcr,True
2024.03.14-12.24.26-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.14-12.24.26-Rec.pkl,2024.03.14-12.24.26,2024.03.14-12.24.26-Rec-.cmtr,Q:\20240314\2024.03.14-12.24.26-Rec-.cmtr,Q:\20240314\2024.03.14-12.24.26-Rec.cmcr,True
2024.03.14-13.00.17-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.14-13.00.17-Rec.pkl,2024.03.14-13.00.17,2024.03.14-13.00.17-Rec-.cmtr,Q:\20240314\2024.03.14-13.00.17-Rec-.cmtr,Q:\20240314\2024.03.14-13.00.17-Rec.cmcr,True
2024.03.14-14.06.50-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.14-14.06.50-Rec.pkl,2024.03.14-14.06.50,2024.03.14-14.06.50-Rec-.cmtr,Q:\20240314\2024.03.14-14.06.50-Rec-.cmtr,Q:\20240314\2024.03.14-14.06.50-Rec.cmcr,True
2024.03.20-10.08.11-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.20-10.08.11-Rec.pkl,2024.03.20-10.08.11,2024.03.20-10.08.11-Rec-.cmtr,Q:\20240320\2024.03.20-10.08.11-Rec-.cmtr,Q:\20240320\2024.03.20-10.08.11-Rec.cmcr,True
2024.03.20-11.17.35-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.20-11.17.35-Rec.pkl,2024.03.20-11.17.35,2024.03.20-11.17.35-Rec-.cmtr,Q:\20240320\2024.03.20-11.17.35-Rec-.cmtr,Q:\20240320\2024.03.20-11.17.35-Rec.cmcr,True
2024.03.20-13.41.33-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.20-13.41.33-Rec.pkl,2024.03.20-13.41.33,2024.03.20-13.41.33-Rec-.cmtr,Q:\20240320\2024.03.20-13.41.33-Rec-.cmtr,Q:\20240320\2024.03.20-13.41.33-Rec.cmcr,True
2024.03.25-12.03.08-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.25-12.03.08-Rec.pkl,2024.03.25-12.03.08,2024.03.25-12.03.08-Rec-.cmtr,Q:\20240325\2024.03.25-12.03.08-Rec-.cmtr,Q:\20240325\2024.03.25-12.03.08-Rec.cmcr,True
2024.03.25-12.36.27-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.25-12.36.27-Rec.pkl,2024.03.25-12.36.27,2024.03.25-12.36.27-Rec-.cmtr,Q:\20240325\2024.03.25-12.36.27-Rec-.cmtr,Q:\20240325\2024.03.25-12.36.27-Rec.cmcr,True
2024.03.25-13.11.11-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.25-13.11.11-Rec.pkl,2024.03.25-13.11.11,2024.03.25-13.11.11-Rec-.cmtr,Q:\20240325\2024.03.25-13.11.11-Rec-.cmtr,Q:\20240325\2024.03.25-13.11.11-Rec.cmcr,True
2024.03.25-13.44.04-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.25-13.44.04-Rec.pkl,2024.03.25-13.44.04,2024.03.25-13.44.04-Rec-.cmtr,Q:\20240325\2024.03.25-13.44.04-Rec-.cmtr,Q:\20240325\2024.03.25-13.44.04-Rec.cmcr,True
2024.03.25-14.24.51-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.25-14.24.51-Rec.pkl,2024.03.25-14.24.51,2024.03.25-14.24.51-Rec-.cmtr,Q:\20240325\2024.03.25-14.24.51-Rec-.cmtr,Q:\20240325\2024.03.25-14.24.51-Rec.cmcr,True
2024.03.25-14.59.16-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.25-14.59.16-Rec.pkl,2024.03.25-14.59.16,2024.03.25-14.59.16-Rec-.cmtr,Q:\20240325\2024.03.25-14.59.16-Rec-.cmtr,Q:\20240325\2024.03.25-14.59.16-Rec.cmcr,True
2024.03.25-15.38.58-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.25-15.38.58-Rec.pkl,2024.03.25-15.38.58,2024.03.25-15.38.58-Rec-.cmtr,Q:\20240325\2024.03.25-15.38.58-Rec-.cmtr,Q:\20240325\2024.03.25-15.38.58-Rec.cmcr,True
2024.03.28-09.44.38-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.28-09.44.38-Rec.pkl,2024.03.28-09.44.38,2024.03.28-09.44.38-Rec-.cmtr,Q:\20240328\2024.03.28-09.44.38-Rec-.cmtr,Q:\20240328\2024.03.28-09.44.38-Rec.cmcr,True
2024.03.28-10.53.26-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.28-10.53.26-Rec.pkl,2024.03.28-10.53.26,2024.03.28-10.53.26-Rec-.cmtr,Q:\20240328\2024.03.28-10.53.26-Rec-.cmtr,Q:\20240328\2024.03.28-10.53.26-Rec.cmcr,True
2024.03.28-11.28.00-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.28-11.28.00-Rec.pkl,2024.03.28-11.28.00,2024.03.28-11.28.00-Rec-.cmtr,Q:\20240328\2024.03.28-11.28.00-Rec-.cmtr,Q:\20240328\2024.03.28-11.28.00-Rec.cmcr,True
2024.03.28-12.04.19-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.28-12.04.19-Rec.pkl,2024.03.28-12.04.19,2024.03.28-12.04.19-Rec-.cmtr,Q:\20240328\2024.03.28-12.04.19-Rec-.cmtr,Q:\20240328\2024.03.28-12.04.19-Rec.cmcr,True
2024.03.28-13.24.58-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.28-13.24.58-Rec.pkl,2024.03.28-13.24.58,2024.03.28-13.24.58-Rec-.cmtr,Q:\20240328\2024.03.28-13.24.58-Rec-.cmtr,Q:\20240328\2024.03.28-13.24.58-Rec.cmcr,True
2024.03.28-13.59.28-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.28-13.59.28-Rec.pkl,2024.03.28-13.59.28,2024.03.28-13.59.28-Rec-.cmtr,Q:\20240328\2024.03.28-13.59.28-Rec-.cmtr,Q:\20240328\2024.03.28-13.59.28-Rec.cmcr,True
2024.03.28-15.15.29-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.03.28-15.15.29-Rec.pkl,2024.03.28-15.15.29,2024.03.28-15.15.29-Rec-.cmtr,Q:\20240328\2024.03.28-15.15.29-Rec-.cmtr,Q:\20240328\2024.03.28-15.15.29-Rec.cmcr,True
2024.04.02-09.37.24-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.02-09.37.24-Rec.pkl,2024.04.02-09.37.24,2024.04.02-09.37.24-Rec-.cmtr,Q:\20240402\2024.04.02-09.37.24-Rec-.cmtr,Q:\20240402\2024.04.02-09.37.24-Rec.cmcr,True
2024.04.02-10.25.10-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.02-10.25.10-Rec.pkl,2024.04.02-10.25.10,2024.04.02-10.25.10-Rec-.cmtr,Q:\20240402\2024.04.02-10.25.10-Rec-.cmtr,Q:\20240402\2024.04.02-10.25.10-Rec.cmcr,True
2024.04.02-12.07.50-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.02-12.07.50-Rec.pkl,2024.04.02-12.07.50,2024.04.02-12.07.50-Rec-.cmtr,Q:\20240402\2024.04.02-12.07.50-Rec-.cmtr,Q:\20240402\2024.04.02-12.07.50-Rec.cmcr,True
2024.04.02-13.29.44-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.02-13.29.44-Rec.pkl,2024.04.02-13.29.44,2024.04.02-13.29.44-Rec-.cmtr,Q:\20240402\2024.04.02-13.29.44-Rec-.cmtr,Q:\20240402\2024.04.02-13.29.44-Rec.cmcr,True
2024.04.03-10.21.31-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.03-10.21.31-Rec.pkl,2024.04.03-10.21.31,2024.04.03-10.21.31-Rec-.cmtr,Q:\20240403\2024.04.03-10.21.31-Rec-.cmtr,Q:\20240403\2024.04.03-10.21.31-Rec.cmcr,True
2024.04.03-11.51.46-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.03-11.51.46-Rec.pkl,2024.04.03-11.51.46,2024.04.03-11.51.46-Rec-.cmtr,Q:\20240403\2024.04.03-11.51.46-Rec-.cmtr,Q:\20240403\2024.04.03-11.51.46-Rec.cmcr,True
2024.04.03-13.26.54-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.03-13.26.54-Rec.pkl,2024.04.03-13.26.54,2024.04.03-13.26.54-Rec-.cmtr,Q:\20240403\2024.04.03-13.26.54-Rec-.cmtr,Q:\20240403\2024.04.03-13.26.54-Rec.cmcr,True
2024.04.03-14.01.03-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.03-14.01.03-Rec.pkl,2024.04.03-14.01.03,2024.04.03-14.01.03-Rec-.cmtr,Q:\20240403\2024.04.03-14.01.03-Rec-.cmtr,Q:\20240403\2024.04.03-14.01.03-Rec.cmcr,True
2024.04.03-14.34.58-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.03-14.34.58-Rec.pkl,2024.04.03-14.34.58,2024.04.03-14.34.58-Rec-.cmtr,Q:\20240403\2024.04.03-14.34.58-Rec-.cmtr,Q:\20240403\2024.04.03-14.34.58-Rec.cmcr,True
2024.04.03-15.11.47-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.03-15.11.47-Rec.pkl,2024.04.03-15.11.47,2024.04.03-15.11.47-Rec-.cmtr,Q:\20240403\2024.04.03-15.11.47-Rec-.cmtr,Q:\20240403\2024.04.03-15.11.47-Rec.cmcr,True
2024.04.05-10.22.17-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.05-10.22.17-Rec.pkl,2024.04.05-10.22.17,2024.04.05-10.22.17-Rec-.cmtr,Q:\20240405\2024.04.05-10.22.17-Rec-.cmtr,Q:\20240405\2024.04.05-10.22.17-Rec.cmcr,True
2024.04.05-11.44.19-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.05-11.44.19-Rec.pkl,2024.04.05-11.44.19,2024.04.05-11.44.19-Rec-.cmtr,Q:\20240405\2024.04.05-11.44.19-Rec-.cmtr,Q:\20240405\2024.04.05-11.44.19-Rec.cmcr,True
2024.04.05-13.03.38-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.05-13.03.38-Rec.pkl,2024.04.05-13.03.38,2024.04.05-13.03.38-Rec-.cmtr,Q:\20240405\2024.04.05-13.03.38-Rec-.cmtr,Q:\20240405\2024.04.05-13.03.38-Rec.cmcr,True
2024.04.05-14.02.42-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.05-14.02.42-Rec.pkl,2024.04.05-14.02.42,2024.04.05-14.02.42-Rec-.cmtr,Q:\20240405\2024.04.05-14.02.42-Rec-.cmtr,Q:\20240405\2024.04.05-14.02.42-Rec.cmcr,True
2024.04.08-10.00.00-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.08-10.00.00-Rec.pkl,2024.04.08-10.00.00,2024.04.08-10.00.00-Rec-.cmtr,Q:\20240408\2024.04.08-10.00.00-Rec-.cmtr,Q:\20240408\2024.04.08-10.00.00-Rec.cmcr,True
2024.04.08-11.49.20-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.08-11.49.20-Rec.pkl,2024.04.08-11.49.20,2024.04.08-11.49.20-Rec-.cmtr,Q:\20240408\2024.04.08-11.49.20-Rec-.cmtr,Q:\20240408\2024.04.08-11.49.20-Rec.cmcr,True
2024.04.08-13.11.33-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.08-13.11.33-Rec.pkl,2024.04.08-13.11.33,2024.04.08-13.11.33-Rec-.cmtr,Q:\20240408\2024.04.08-13.11.33-Rec-.cmtr,Q:\20240408\2024.04.08-13.11.33-Rec.cmcr,True
2024.04.08-14.41.15-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.08-14.41.15-Rec.pkl,2024.04.08-14.41.15,2024.04.08-14.41.15-Rec-.cmtr,Q:\20240408\2024.04.08-14.41.15-Rec-.cmtr,Q:\20240408\2024.04.08-14.41.15-Rec.cmcr,True
