pkl_file,pkl_path,datetime_label,cmtr_file,cmtr_path,cmcr_path,matched
2024.04.11-11.22.37-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.11-11.22.37-Rec.pkl,2024.04.11-11.22.37,2024.04.11-11.22.37-Rec-.cmtr,Q:\20240411\2024.04.11-11.22.37-Rec-.cmtr,Q:\20240411\2024.04.11-11.22.37-Rec.cmcr,True
2024.04.11-12.00.29-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.11-12.00.29-Rec.pkl,2024.04.11-12.00.29,2024.04.11-12.00.29-Rec-.cmtr,Q:\20240411\2024.04.11-12.00.29-Rec-.cmtr,Q:\20240411\2024.04.11-12.00.29-Rec.cmcr,True
2024.04.11-12.35.31-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.11-12.35.31-Rec.pkl,2024.04.11-12.35.31,2024.04.11-12.35.31-Rec-.cmtr,Q:\20240411\2024.04.11-12.35.31-Rec-.cmtr,Q:\20240411\2024.04.11-12.35.31-Rec.cmcr,True
2024.04.11-13.33.55-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.11-13.33.55-Rec.pkl,2024.04.11-13.33.55,2024.04.11-13.33.55-Rec-.cmtr,Q:\20240411\2024.04.11-13.33.55-Rec-.cmtr,Q:\20240411\2024.04.11-13.33.55-Rec.cmcr,True
2024.04.11-14.25.06-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.11-14.25.06-Rec.pkl,2024.04.11-14.25.06,2024.04.11-14.25.06-Rec-.cmtr,Q:\20240411\2024.04.11-14.25.06-Rec-.cmtr,Q:\20240411\2024.04.11-14.25.06-Rec.cmcr,True
2024.04.11-14.58.37-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.11-14.58.37-Rec.pkl,2024.04.11-14.58.37,2024.04.11-14.58.37-Rec-.cmtr,Q:\20240411\2024.04.11-14.58.37-Rec-.cmtr,Q:\20240411\2024.04.11-14.58.37-Rec.cmcr,True
2024.04.11-15.29.42-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.11-15.29.42-Rec.pkl,2024.04.11-15.29.42,2024.04.11-15.29.42-Rec-.cmtr,Q:\20240411\2024.04.11-15.29.42-Rec-.cmtr,Q:\20240411\2024.04.11-15.29.42-Rec.cmcr,True
2024.04.17-11.09.53-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.17-11.09.53-Rec.pkl,2024.04.17-11.09.53,2024.04.17-11.09.53-Rec-.cmtr,Q:\20240417\2024.04.17-11.09.53-Rec-.cmtr,Q:\20240417\2024.04.17-11.09.53-Rec.cmcr,True
2024.04.17-12.14.24-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.17-12.14.24-Rec.pkl,2024.04.17-12.14.24,2024.04.17-12.14.24-Rec-.cmtr,Q:\20240417\2024.04.17-12.14.24-Rec-.cmtr,Q:\20240417\2024.04.17-12.14.24-Rec.cmcr,True
2024.04.17-13.22.46-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.17-13.22.46-Rec.pkl,2024.04.17-13.22.46,2024.04.17-13.22.46-Rec-.cmtr,Q:\20240417\2024.04.17-13.22.46-Rec-.cmtr,Q:\20240417\2024.04.17-13.22.46-Rec.cmcr,True
2024.04.17-14.00.40-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.17-14.00.40-Rec.pkl,2024.04.17-14.00.40,2024.04.17-14.00.40-Rec-.cmtr,Q:\20240417\2024.04.17-14.00.40-Rec-.cmtr,Q:\20240417\2024.04.17-14.00.40-Rec.cmcr,True
2024.04.17-14.37.28-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.17-14.37.28-Rec.pkl,2024.04.17-14.37.28,2024.04.17-14.37.28-Rec-.cmtr,Q:\20240417\2024.04.17-14.37.28-Rec-.cmtr,Q:\20240417\2024.04.17-14.37.28-Rec.cmcr,True
2024.04.19-10.26.53-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.19-10.26.53-Rec.pkl,2024.04.19-10.26.53,2024.04.19-10.26.53-Rec-.cmtr,Q:\20240419\2024.04.19-10.26.53-Rec-.cmtr,Q:\20240419\2024.04.19-10.26.53-Rec.cmcr,True
2024.04.19-11.02.00-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.19-11.02.00-Rec.pkl,2024.04.19-11.02.00,2024.04.19-11.02.00-Rec-.cmtr,Q:\20240419\2024.04.19-11.02.00-Rec-.cmtr,Q:\20240419\2024.04.19-11.02.00-Rec.cmcr,True
2024.04.19-11.57.10-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.19-11.57.10-Rec.pkl,2024.04.19-11.57.10,2024.04.19-11.57.10-Rec-.cmtr,Q:\20240419\2024.04.19-11.57.10-Rec-.cmtr,Q:\20240419\2024.04.19-11.57.10-Rec.cmcr,True
2024.04.19-13.14.19-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.19-13.14.19-Rec.pkl,2024.04.19-13.14.19,2024.04.19-13.14.19-Rec-.cmtr,Q:\20240419\2024.04.19-13.14.19-Rec-.cmtr,Q:\20240419\2024.04.19-13.14.19-Rec.cmcr,True
2024.04.19-14.05.09-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.19-14.05.09-Rec.pkl,2024.04.19-14.05.09,2024.04.19-14.05.09-Rec-.cmtr,Q:\20240419\2024.04.19-14.05.09-Rec-.cmtr,Q:\20240419\2024.04.19-14.05.09-Rec.cmcr,True
2024.04.19-14.39.30-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.04.19-14.39.30-Rec.pkl,2024.04.19-14.39.30,2024.04.19-14.39.30-Rec-.cmtr,Q:\20240419\2024.04.19-14.39.30-Rec-.cmtr,Q:\20240419\2024.04.19-14.39.30-Rec.cmcr,True
2024.05.14-14.12.53-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.14-14.12.53-Rec.pkl,2024.05.14-14.12.53,2024.05.14-14.12.53-Rec-.cmtr,Q:\20240514\2024.05.14-14.12.53-Rec-.cmtr,Q:\20240514\2024.05.14-14.12.53-Rec.cmcr,True
2024.05.14-14.44.53-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.14-14.44.53-Rec.pkl,2024.05.14-14.44.53,2024.05.14-14.44.53-Rec-.cmtr,Q:\20240514\2024.05.14-14.44.53-Rec-.cmtr,Q:\20240514\2024.05.14-14.44.53-Rec.cmcr,True
2024.05.14-15.18.30-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.14-15.18.30-Rec.pkl,2024.05.14-15.18.30,2024.05.14-15.18.30-Rec-.cmtr,Q:\20240514\2024.05.14-15.18.30-Rec-.cmtr,Q:\20240514\2024.05.14-15.18.30-Rec.cmcr,True
2024.05.21-11.53.15-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.21-11.53.15-Rec.pkl,2024.05.21-11.53.15,2024.05.21-11.53.15-Rec-.cmtr,Q:\20240521\2024.05.21-11.53.15-Rec-.cmtr,Q:\20240521\2024.05.21-11.53.15-Rec.cmcr,True
2024.05.21-12.31.12-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.21-12.31.12-Rec.pkl,2024.05.21-12.31.12,2024.05.21-12.31.12-Rec-.cmtr,Q:\20240521\2024.05.21-12.31.12-Rec-.cmtr,Q:\20240521\2024.05.21-12.31.12-Rec.cmcr,True
2024.05.21-13.02.22-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.21-13.02.22-Rec.pkl,2024.05.21-13.02.22,2024.05.21-13.02.22-Rec-.cmtr,Q:\20240521\2024.05.21-13.02.22-Rec-.cmtr,Q:\20240521\2024.05.21-13.02.22-Rec.cmcr,True
2024.05.21-13.34.04-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.21-13.34.04-Rec.pkl,2024.05.21-13.34.04,2024.05.21-13.34.04-Rec-.cmtr,Q:\20240521\2024.05.21-13.34.04-Rec-.cmtr,Q:\20240521\2024.05.21-13.34.04-Rec.cmcr,True
2024.05.21-14.06.58-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.21-14.06.58-Rec.pkl,2024.05.21-14.06.58,2024.05.21-14.06.58-Rec-.cmtr,Q:\20240521\2024.05.21-14.06.58-Rec-.cmtr,Q:\20240521\2024.05.21-14.06.58-Rec.cmcr,True
2024.05.22-09.42.35-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.22-09.42.35-Rec.pkl,2024.05.22-09.42.35,2024.05.22-09.42.35-Rec-.cmtr,Q:\20240522\2024.05.22-09.42.35-Rec-.cmtr,Q:\20240522\2024.05.22-09.42.35-Rec.cmcr,True
2024.05.22-10.18.00-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.22-10.18.00-Rec.pkl,2024.05.22-10.18.00,2024.05.22-10.18.00-Rec-.cmtr,Q:\20240522\2024.05.22-10.18.00-Rec-.cmtr,Q:\20240522\2024.05.22-10.18.00-Rec.cmcr,True
2024.05.22-10.50.51-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.22-10.50.51-Rec.pkl,2024.05.22-10.50.51,2024.05.22-10.50.51-Rec-.cmtr,Q:\20240522\2024.05.22-10.50.51-Rec-.cmtr,Q:\20240522\2024.05.22-10.50.51-Rec.cmcr,True
2024.05.22-11.35.54-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.22-11.35.54-Rec.pkl,2024.05.22-11.35.54,2024.05.22-11.35.54-Rec-.cmtr,Q:\20240522\2024.05.22-11.35.54-Rec-.cmtr,Q:\20240522\2024.05.22-11.35.54-Rec.cmcr,True
2024.05.22-12.43.26-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.22-12.43.26-Rec.pkl,2024.05.22-12.43.26,2024.05.22-12.43.26-Rec-.cmtr,Q:\20240522\2024.05.22-12.43.26-Rec-.cmtr,Q:\20240522\2024.05.22-12.43.26-Rec.cmcr,True
2024.05.22-13.20.15-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.22-13.20.15-Rec.pkl,2024.05.22-13.20.15,2024.05.22-13.20.15-Rec-.cmtr,Q:\20240522\2024.05.22-13.20.15-Rec-.cmtr,Q:\20240522\2024.05.22-13.20.15-Rec.cmcr,True
2024.05.22-14.04.00-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.22-14.04.00-Rec.pkl,2024.05.22-14.04.00,2024.05.22-14.04.00-Rec-.cmtr,Q:\20240522\2024.05.22-14.04.00-Rec-.cmtr,Q:\20240522\2024.05.22-14.04.00-Rec.cmcr,True
2024.05.22-14.46.34-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.22-14.46.34-Rec.pkl,2024.05.22-14.46.34,2024.05.22-14.46.34-Rec-.cmtr,Q:\ipRGC_missing\2024.05.22-14.46.34-Rec-.cmtr,Q:\ipRGC_missing\2024.05.22-14.46.34-Rec.cmcr,True
2024.05.23-09.36.10-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.23-09.36.10-Rec.pkl,2024.05.23-09.36.10,2024.05.23-09.36.10-Rec-.cmtr,Q:\20240523\2024.05.23-09.36.10-Rec-.cmtr,Q:\20240523\2024.05.23-09.36.10-Rec.cmcr,True
2024.05.23-10.09.23-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.23-10.09.23-Rec.pkl,2024.05.23-10.09.23,2024.05.23-10.09.23-Rec-.cmtr,Q:\20240523\2024.05.23-10.09.23-Rec-.cmtr,Q:\20240523\2024.05.23-10.09.23-Rec.cmcr,True
2024.05.23-10.42.21-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.23-10.42.21-Rec.pkl,2024.05.23-10.42.21,2024.05.23-10.42.21-Rec-.cmtr,Q:\20240523\2024.05.23-10.42.21-Rec-.cmtr,Q:\20240523\2024.05.23-10.42.21-Rec.cmcr,True
2024.05.23-11.21.36-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.23-11.21.36-Rec.pkl,2024.05.23-11.21.36,2024.05.23-11.21.36-Rec-.cmtr,Q:\20240523\2024.05.23-11.21.36-Rec-.cmtr,Q:\20240523\2024.05.23-11.21.36-Rec.cmcr,True
2024.05.23-12.05.03-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.23-12.05.03-Rec.pkl,2024.05.23-12.05.03,2024.05.23-12.05.03-Rec-.cmtr,Q:\20240523\2024.05.23-12.05.03-Rec-.cmtr,Q:\20240523\2024.05.23-12.05.03-Rec.cmcr,True
2024.05.23-12.37.42-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.23-12.37.42-Rec.pkl,2024.05.23-12.37.42,2024.05.23-12.37.42-Rec-.cmtr,Q:\20240523\2024.05.23-12.37.42-Rec-.cmtr,Q:\20240523\2024.05.23-12.37.42-Rec.cmcr,True
2024.05.23-13.10.24-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.23-13.10.24-Rec.pkl,2024.05.23-13.10.24,2024.05.23-13.10.24-Rec-.cmtr,Q:\20240523\2024.05.23-13.10.24-Rec-.cmtr,Q:\20240523\2024.05.23-13.10.24-Rec.cmcr,True
2024.05.23-13.53.17-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.23-13.53.17-Rec.pkl,2024.05.23-13.53.17,2024.05.23-13.53.17-Rec-.cmtr,Q:\20240523\2024.05.23-13.53.17-Rec-.cmtr,Q:\20240523\2024.05.23-13.53.17-Rec.cmcr,True
2024.05.23-14.26.39-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.05.23-14.26.39-Rec.pkl,2024.05.23-14.26.39,2024.05.23-14.26.39-Rec-.cmtr,Q:\20240523\2024.05.23-14.26.39-Rec-.cmtr,Q:\20240523\2024.05.23-14.26.39-Rec.cmcr,True
2024.06.04-09.45.42-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-09.45.42-Rec.pkl,2024.06.04-09.45.42,2024.06.04-09.45.42-Rec-.cmtr,Q:\20240604\2024.06.04-09.45.42-Rec-.cmtr,Q:\20240604\2024.06.04-09.45.42-Rec.cmcr,True
2024.06.04-10.43.27-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-10.43.27-Rec.pkl,2024.06.04-10.43.27,2024.06.04-10.43.27-Rec-.cmtr,Q:\20240604\2024.06.04-10.43.27-Rec-.cmtr,Q:\20240604\2024.06.04-10.43.27-Rec.cmcr,True
2024.06.04-11.15.50-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-11.15.50-Rec.pkl,2024.06.04-11.15.50,2024.06.04-11.15.50-Rec-.cmtr,Q:\20240604\2024.06.04-11.15.50-Rec-.cmtr,Q:\20240604\2024.06.04-11.15.50-Rec.cmcr,True
2024.06.04-11.50.08-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-11.50.08-Rec.pkl,2024.06.04-11.50.08,2024.06.04-11.50.08-Rec-.cmtr,Q:\20240604\2024.06.04-11.50.08-Rec-.cmtr,Q:\20240604\2024.06.04-11.50.08-Rec.cmcr,True
2024.06.04-12.24.24-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-12.24.24-Rec.pkl,2024.06.04-12.24.24,2024.06.04-12.24.24-Rec-.cmtr,Q:\20240604\2024.06.04-12.24.24-Rec-.cmtr,Q:\20240604\2024.06.04-12.24.24-Rec.cmcr,True
2024.06.04-12.57.25-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-12.57.25-Rec.pkl,2024.06.04-12.57.25,2024.06.04-12.57.25-Rec-.cmtr,Q:\20240604\2024.06.04-12.57.25-Rec-.cmtr,Q:\20240604\2024.06.04-12.57.25-Rec.cmcr,True
2024.06.04-13.30.37-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-13.30.37-Rec.pkl,2024.06.04-13.30.37,2024.06.04-13.30.37-Rec-.cmtr,Q:\20240604\2024.06.04-13.30.37-Rec-.cmtr,Q:\20240604\2024.06.04-13.30.37-Rec.cmcr,True
2024.06.04-14.03.46-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-14.03.46-Rec.pkl,2024.06.04-14.03.46,2024.06.04-14.03.46-Rec-.cmtr,Q:\20240604\2024.06.04-14.03.46-Rec-.cmtr,Q:\20240604\2024.06.04-14.03.46-Rec.cmcr,True
2024.06.04-14.37.14-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-14.37.14-Rec.pkl,2024.06.04-14.37.14,2024.06.04-14.37.14-Rec-.cmtr,Q:\20240604\2024.06.04-14.37.14-Rec-.cmtr,Q:\20240604\2024.06.04-14.37.14-Rec.cmcr,True
2024.06.04-15.20.07-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.04-15.20.07-Rec.pkl,2024.06.04-15.20.07,2024.06.04-15.20.07-Rec-.cmtr,Q:\20240604\2024.06.04-15.20.07-Rec-.cmtr,Q:\20240604\2024.06.04-15.20.07-Rec.cmcr,True
2024.06.11-08.01.04-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-08.01.04-Rec.pkl,2024.06.11-08.01.04,2024.06.11-08.01.04-Rec-.cmtr,Q:\20240611\2024.06.11-08.01.04-Rec-.cmtr,Q:\20240611\2024.06.11-08.01.04-Rec.cmcr,True
2024.06.11-08.39.51-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-08.39.51-Rec.pkl,2024.06.11-08.39.51,2024.06.11-08.39.51-Rec-.cmtr,Q:\20240611\2024.06.11-08.39.51-Rec-.cmtr,Q:\20240611\2024.06.11-08.39.51-Rec.cmcr,True
2024.06.11-09.47.31-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-09.47.31-Rec.pkl,2024.06.11-09.47.31,2024.06.11-09.47.31-Rec-.cmtr,Q:\20240611\2024.06.11-09.47.31-Rec-.cmtr,Q:\20240611\2024.06.11-09.47.31-Rec.cmcr,True
2024.06.11-10.28.28-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-10.28.28-Rec.pkl,2024.06.11-10.28.28,2024.06.11-10.28.28-Rec-.cmtr,Q:\20240611\2024.06.11-10.28.28-Rec-.cmtr,Q:\20240611\2024.06.11-10.28.28-Rec.cmcr,True
2024.06.11-11.01.08-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-11.01.08-Rec.pkl,2024.06.11-11.01.08,2024.06.11-11.01.08-Rec-.cmtr,Q:\20240611\2024.06.11-11.01.08-Rec-.cmtr,Q:\20240611\2024.06.11-11.01.08-Rec.cmcr,True
2024.06.11-11.33.43-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-11.33.43-Rec.pkl,2024.06.11-11.33.43,2024.06.11-11.33.43-Rec-.cmtr,Q:\20240611\2024.06.11-11.33.43-Rec-.cmtr,Q:\20240611\2024.06.11-11.33.43-Rec.cmcr,True
2024.06.11-12.06.21-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-12.06.21-Rec.pkl,2024.06.11-12.06.21,2024.06.11-12.06.21-Rec-.cmtr,Q:\20240611\2024.06.11-12.06.21-Rec-.cmtr,Q:\20240611\2024.06.11-12.06.21-Rec.cmcr,True
2024.06.11-12.38.50-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-12.38.50-Rec.pkl,2024.06.11-12.38.50,2024.06.11-12.38.50-Rec-.cmtr,Q:\20240611\2024.06.11-12.38.50-Rec-.cmtr,Q:\20240611\2024.06.11-12.38.50-Rec.cmcr,True
2024.06.11-13.12.42-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-13.12.42-Rec.pkl,2024.06.11-13.12.42,2024.06.11-13.12.42-Rec-.cmtr,Q:\20240611\2024.06.11-13.12.42-Rec-.cmtr,Q:\20240611\2024.06.11-13.12.42-Rec.cmcr,True
2024.06.11-13.46.43-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-13.46.43-Rec.pkl,2024.06.11-13.46.43,2024.06.11-13.46.43-Rec-.cmtr,Q:\20240611\2024.06.11-13.46.43-Rec-.cmtr,Q:\20240611\2024.06.11-13.46.43-Rec.cmcr,True
2024.06.11-14.22.27-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.11-14.22.27-Rec.pkl,2024.06.11-14.22.27,2024.06.11-14.22.27-Rec-.cmtr,Q:\20240611\2024.06.11-14.22.27-Rec-.cmtr,Q:\20240611\2024.06.11-14.22.27-Rec.cmcr,True
2024.06.18-09.23.13-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.18-09.23.13-Rec.pkl,2024.06.18-09.23.13,2024.06.18-09.23.13-Rec-.cmtr,Q:\20240618\2024.06.18-09.23.13-Rec-.cmtr,Q:\20240618\2024.06.18-09.23.13-Rec.cmcr,True
2024.06.18-09.57.58-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.18-09.57.58-Rec.pkl,2024.06.18-09.57.58,2024.06.18-09.57.58-Rec-.cmtr,Q:\20240618\2024.06.18-09.57.58-Rec-.cmtr,Q:\20240618\2024.06.18-09.57.58-Rec.cmcr,True
2024.06.18-10.42.54-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.18-10.42.54-Rec.pkl,2024.06.18-10.42.54,2024.06.18-10.42.54-Rec-.cmtr,Q:\20240618\2024.06.18-10.42.54-Rec-.cmtr,Q:\20240618\2024.06.18-10.42.54-Rec.cmcr,True
2024.06.18-11.16.04-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.18-11.16.04-Rec.pkl,2024.06.18-11.16.04,2024.06.18-11.16.04-Rec-.cmtr,Q:\20240618\2024.06.18-11.16.04-Rec-.cmtr,Q:\20240618\2024.06.18-11.16.04-Rec.cmcr,True
2024.06.18-11.49.06-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.18-11.49.06-Rec.pkl,2024.06.18-11.49.06,2024.06.18-11.49.06-Rec-.cmtr,Q:\20240618\2024.06.18-11.49.06-Rec-.cmtr,Q:\20240618\2024.06.18-11.49.06-Rec.cmcr,True
2024.06.18-12.21.46-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.18-12.21.46-Rec.pkl,2024.06.18-12.21.46,2024.06.18-12.21.46-Rec-.cmtr,Q:\20240618\2024.06.18-12.21.46-Rec-.cmtr,Q:\20240618\2024.06.18-12.21.46-Rec.cmcr,True
2024.06.18-12.56.24-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.18-12.56.24-Rec.pkl,2024.06.18-12.56.24,2024.06.18-12.56.24-Rec-.cmtr,Q:\20240618\2024.06.18-12.56.24-Rec-.cmtr,Q:\20240618\2024.06.18-12.56.24-Rec.cmcr,True
2024.06.18-13.53.43-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.06.18-13.53.43-Rec.pkl,2024.06.18-13.53.43,2024.06.18-13.53.43-Rec-.cmtr,Q:\20240618\2024.06.18-13.53.43-Rec-.cmtr,Q:\20240618\2024.06.18-13.53.43-Rec.cmcr,True
2024.07.12-09.37.52-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.07.12-09.37.52-Rec.pkl,2024.07.12-09.37.52,2024.07.12-09.37.52-Rec-.cmtr,Q:\20240712_ipRGC\sorting_middle_level\2024.07.12-09.37.52-Rec-.cmtr,,False
