pkl_file,pkl_path,datetime_label,cmtr_file,cmtr_path,cmcr_path,matched
2024.07.12-10.36.55-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.07.12-10.36.55-Rec.pkl,2024.07.12-10.36.55,2024.07.12-10.36.55-Rec-.cmtr,Q:\20240712_ipRGC\sorting_middle_level\2024.07.12-10.36.55-Rec-.cmtr,,False
2024.07.12-11.16.01-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.07.12-11.16.01-Rec.pkl,2024.07.12-11.16.01,2024.07.12-11.16.01-Rec-.cmtr,Q:\20240712_ipRGC\2024.07.12-11.16.01-Rec-.cmtr,Q:\20240712_ipRGC\2024.07.12-11.16.01-Rec.cmcr,True
2024.07.31-11.01.07-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.07.31-11.01.07-Rec.pkl,2024.07.31-11.01.07,2024.07.31-11.01.07-Rec-.cmtr,Q:\20240731_ipRGC\2024.07.31-11.01.07-Rec-.cmtr,Q:\20240731_ipRGC\2024.07.31-11.01.07-Rec.cmcr,True
2024.07.31-11.55.38-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.07.31-11.55.38-Rec.pkl,2024.07.31-11.55.38,2024.07.31-11.55.38-Rec-.cmtr,Q:\20240731_ipRGC\2024.07.31-11.55.38-Rec-.cmtr,Q:\20240731_ipRGC\2024.07.31-11.55.38-Rec.cmcr,True
2024.07.31-12.42.04-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.07.31-12.42.04-Rec.pkl,2024.07.31-12.42.04,2024.07.31-12.42.04-Rec-.cmtr,Q:\20240731_ipRGC\2024.07.31-12.42.04-Rec-.cmtr,Q:\20240731_ipRGC\2024.07.31-12.42.04-Rec.cmcr,True
2024.08.07-09.46.47-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.07-09.46.47-Rec.pkl,2024.08.07-09.46.47,2024.08.07-09.46.47-Rec-.cmtr,Q:\20240807_Vglu\2024.08.07-09.46.47-Rec-.cmtr,Q:\20240807_Vglu\2024.08.07-09.46.47-Rec.cmcr,True
2024.08.07-10.26.25-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.07-10.26.25-Rec.pkl,2024.08.07-10.26.25,2024.08.07-10.26.25-Rec-.cmtr,Q:\20240807_Vglu\2024.08.07-10.26.25-Rec-.cmtr,Q:\20240807_Vglu\2024.08.07-10.26.25-Rec.cmcr,True
2024.08.07-11.01.43-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.07-11.01.43-Rec.pkl,2024.08.07-11.01.43,2024.08.07-11.01.43-Rec-.cmtr,Q:\20240807_Vglu\2024.08.07-11.01.43-Rec-.cmtr,Q:\20240807_Vglu\2024.08.07-11.01.43-Rec.cmcr,True
2024.08.07-11.36.05-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.07-11.36.05-Rec.pkl,2024.08.07-11.36.05,2024.08.07-11.36.05-Rec-.cmtr,Q:\20240807_Vglu\2024.08.07-11.36.05-Rec-.cmtr,Q:\20240807_Vglu\2024.08.07-11.36.05-Rec.cmcr,True
2024.08.08-10.06.06-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.08-10.06.06-Rec.pkl,2024.08.08-10.06.06,2024.08.08-10.06.06-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-10.06.06-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-10.06.06-Rec.cmcr,True
2024.08.08-10.40.20-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.08-10.40.20-Rec.pkl,2024.08.08-10.40.20,2024.08.08-10.40.20-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-10.40.20-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-10.40.20-Rec.cmcr,True
2024.08.08-11.19.12-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.08-11.19.12-Rec.pkl,2024.08.08-11.19.12,2024.08.08-11.19.12-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-11.19.12-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-11.19.12-Rec.cmcr,True
2024.08.08-11.59.49-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.08-11.59.49-Rec.pkl,2024.08.08-11.59.49,2024.08.08-11.59.49-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-11.59.49-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-11.59.49-Rec.cmcr,True
2024.08.08-12.55.52-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.08-12.55.52-Rec.pkl,2024.08.08-12.55.52,2024.08.08-12.55.52-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-12.55.52-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-12.55.52-Rec.cmcr,True
2024.08.08-14.03.33-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.08-14.03.33-Rec.pkl,2024.08.08-14.03.33,2024.08.08-14.03.33-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-14.03.33-Rec-.cmtr,Q:\20240808_ipRGC\2024.08.08-14.03.33-Rec.cmcr,True
2024.08.14-11.00.01-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.14-11.00.01-Rec.pkl,2024.08.14-11.00.01,2024.08.14-11.00.01-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-11.00.01-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-11.00.01-Rec.cmcr,True
2024.08.14-11.33.08-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.14-11.33.08-Rec.pkl,2024.08.14-11.33.08,2024.08.14-11.33.08-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-11.33.08-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-11.33.08-Rec.cmcr,True
2024.08.14-12.10.18-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.14-12.10.18-Rec.pkl,2024.08.14-12.10.18,2024.08.14-12.10.18-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-12.10.18-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-12.10.18-Rec.cmcr,True
2024.08.14-12.46.48-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.14-12.46.48-Rec.pkl,2024.08.14-12.46.48,2024.08.14-12.46.48-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-12.46.48-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-12.46.48-Rec.cmcr,True
2024.08.14-13.24.54-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.08.14-13.24.54-Rec.pkl,2024.08.14-13.24.54,2024.08.14-13.24.54-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-13.24.54-Rec-.cmtr,R:\20240814_ipRGC\2024.08.14-13.24.54-Rec.cmcr,True
2024.09.04-10.31.37-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-10.31.37-Rec.pkl,2024.09.04-10.31.37,2024.09.04-10.31.37-Rec-.cmtr,R:\20240904\2024.09.04-10.31.37-Rec-.cmtr,R:\20240904\2024.09.04-10.31.37-Rec.cmcr,True
2024.09.04-11.05.49-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-11.05.49-Rec.pkl,2024.09.04-11.05.49,2024.09.04-11.05.49-Rec-.cmtr,R:\20240904\2024.09.04-11.05.49-Rec-.cmtr,R:\20240904\2024.09.04-11.05.49-Rec.cmcr,True
2024.09.04-11.53.48-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-11.53.48-Rec.pkl,2024.09.04-11.53.48,2024.09.04-11.53.48-Rec-.cmtr,R:\20240904\2024.09.04-11.53.48-Rec-.cmtr,R:\20240904\2024.09.04-11.53.48-Rec.cmcr,True
2024.09.04-12.40.25-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-12.40.25-Rec.pkl,2024.09.04-12.40.25,2024.09.04-12.40.25-Rec-.cmtr,R:\20240904\2024.09.04-12.40.25-Rec-.cmtr,R:\20240904\2024.09.04-12.40.25-Rec.cmcr,True
2024.09.04-13.27.17-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-13.27.17-Rec.pkl,2024.09.04-13.27.17,2024.09.04-13.27.17-Rec-.cmtr,R:\20240904\2024.09.04-13.27.17-Rec-.cmtr,R:\20240904\2024.09.04-13.27.17-Rec.cmcr,True
2024.09.04-14.15.57-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-14.15.57-Rec.pkl,2024.09.04-14.15.57,2024.09.04-14.15.57-Rec-.cmtr,R:\20240904\2024.09.04-14.15.57-Rec-.cmtr,R:\20240904\2024.09.04-14.15.57-Rec.cmcr,True
2024.09.04-14.48.49-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-14.48.49-Rec.pkl,2024.09.04-14.48.49,2024.09.04-14.48.49-Rec-.cmtr,R:\20240904\2024.09.04-14.48.49-Rec-.cmtr,R:\20240904\2024.09.04-14.48.49-Rec.cmcr,True
2024.09.04-15.22.08-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-15.22.08-Rec.pkl,2024.09.04-15.22.08,2024.09.04-15.22.08-Rec-.cmtr,R:\20240904\2024.09.04-15.22.08-Rec-.cmtr,R:\20240904\2024.09.04-15.22.08-Rec.cmcr,True
2024.09.04-16.08.09-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-16.08.09-Rec.pkl,2024.09.04-16.08.09,2024.09.04-16.08.09-Rec-.cmtr,R:\20240904\2024.09.04-16.08.09-Rec-.cmtr,R:\20240904\2024.09.04-16.08.09-Rec.cmcr,True
2024.09.04-16.44.26-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.04-16.44.26-Rec.pkl,2024.09.04-16.44.26,2024.09.04-16.44.26-Rec-.cmtr,R:\20240904\2024.09.04-16.44.26-Rec-.cmtr,R:\20240904\2024.09.04-16.44.26-Rec.cmcr,True
2024.09.06-11.22.50-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.06-11.22.50-Rec.pkl,2024.09.06-11.22.50,2024.09.06-11.22.50-Rec-.cmtr,R:\20240906\2024.09.06-11.22.50-Rec-.cmtr,R:\20240906\2024.09.06-11.22.50-Rec.cmcr,True
2024.09.06-12.15.46-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.06-12.15.46-Rec.pkl,2024.09.06-12.15.46,2024.09.06-12.15.46-Rec-.cmtr,R:\20240906\2024.09.06-12.15.46-Rec-.cmtr,R:\20240906\2024.09.06-12.15.46-Rec.cmcr,True
2024.09.06-12.49.12-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.06-12.49.12-Rec.pkl,2024.09.06-12.49.12,2024.09.06-12.49.12-Rec-.cmtr,R:\20240906\2024.09.06-12.49.12-Rec-.cmtr,R:\20240906\2024.09.06-12.49.12-Rec.cmcr,True
2024.09.06-13.22.11-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.06-13.22.11-Rec.pkl,2024.09.06-13.22.11,2024.09.06-13.22.11-Rec-.cmtr,R:\20240906\2024.09.06-13.22.11-Rec-.cmtr,R:\20240906\2024.09.06-13.22.11-Rec.cmcr,True
2024.09.06-14.22.12-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.06-14.22.12-Rec.pkl,2024.09.06-14.22.12,2024.09.06-14.22.12-Rec-.cmtr,R:\20240906\2024.09.06-14.22.12-Rec-.cmtr,R:\20240906\2024.09.06-14.22.12-Rec.cmcr,True
2024.09.10-09.34.29-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-09.34.29-Rec.pkl,2024.09.10-09.34.29,2024.09.10-09.34.29-Rec-.cmtr,R:\20240910\2024.09.10-09.34.29-Rec-.cmtr,R:\20240910\2024.09.10-09.34.29-Rec.cmcr,True
2024.09.10-10.12.45-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-10.12.45-Rec.pkl,2024.09.10-10.12.45,2024.09.10-10.12.45-Rec-.cmtr,R:\20240910\2024.09.10-10.12.45-Rec-.cmtr,R:\20240910\2024.09.10-10.12.45-Rec.cmcr,True
2024.09.10-10.48.14-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-10.48.14-Rec.pkl,2024.09.10-10.48.14,2024.09.10-10.48.14-Rec-.cmtr,R:\20240910\2024.09.10-10.48.14-Rec-.cmtr,R:\20240910\2024.09.10-10.48.14-Rec.cmcr,True
2024.09.10-11.32.31-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-11.32.31-Rec.pkl,2024.09.10-11.32.31,2024.09.10-11.32.31-Rec-.cmtr,R:\20240910\2024.09.10-11.32.31-Rec-.cmtr,R:\20240910\2024.09.10-11.32.31-Rec.cmcr,True
2024.09.10-12.21.16-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-12.21.16-Rec.pkl,2024.09.10-12.21.16,2024.09.10-12.21.16-Rec-.cmtr,R:\20240910\2024.09.10-12.21.16-Rec-.cmtr,R:\20240910\2024.09.10-12.21.16-Rec.cmcr,True
2024.09.10-12.57.23-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-12.57.23-Rec.pkl,2024.09.10-12.57.23,2024.09.10-12.57.23-Rec-.cmtr,R:\20240910\2024.09.10-12.57.23-Rec-.cmtr,R:\20240910\2024.09.10-12.57.23-Rec.cmcr,True
2024.09.10-13.33.29-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-13.33.29-Rec.pkl,2024.09.10-13.33.29,2024.09.10-13.33.29-Rec-.cmtr,R:\20240910\2024.09.10-13.33.29-Rec-.cmtr,R:\20240910\2024.09.10-13.33.29-Rec.cmcr,True
2024.09.10-14.41.01-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-14.41.01-Rec.pkl,2024.09.10-14.41.01,2024.09.10-14.41.01-Rec-.cmtr,R:\20240910\2024.09.10-14.41.01-Rec-.cmtr,R:\20240910\2024.09.10-14.41.01-Rec.cmcr,True
2024.09.10-15.16.40-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-15.16.40-Rec.pkl,2024.09.10-15.16.40,2024.09.10-15.16.40-Rec-.cmtr,R:\20240910\2024.09.10-15.16.40-Rec-.cmtr,R:\20240910\2024.09.10-15.16.40-Rec.cmcr,True
2024.09.10-15.50.29-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-15.50.29-Rec.pkl,2024.09.10-15.50.29,2024.09.10-15.50.29-Rec-.cmtr,R:\20240910\2024.09.10-15.50.29-Rec-.cmtr,R:\20240910\2024.09.10-15.50.29-Rec.cmcr,True
2024.09.10-16.25.52-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.10-16.25.52-Rec.pkl,2024.09.10-16.25.52,2024.09.10-16.25.52-Rec-.cmtr,R:\20240910\2024.09.10-16.25.52-Rec-.cmtr,R:\20240910\2024.09.10-16.25.52-Rec.cmcr,True
2024.09.13-11.09.24-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.13-11.09.24-Rec.pkl,2024.09.13-11.09.24,2024.09.13-11.09.24-Rec-.cmtr,R:\20240913\2024.09.13-11.09.24-Rec-.cmtr,R:\20240913\2024.09.13-11.09.24-Rec.cmcr,True
2024.09.13-11.45.30-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.13-11.45.30-Rec.pkl,2024.09.13-11.45.30,2024.09.13-11.45.30-Rec-.cmtr,R:\20240913\2024.09.13-11.45.30-Rec-.cmtr,R:\20240913\2024.09.13-11.45.30-Rec.cmcr,True
2024.09.13-12.20.10-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.13-12.20.10-Rec.pkl,2024.09.13-12.20.10,2024.09.13-12.20.10-Rec-.cmtr,R:\20240913\2024.09.13-12.20.10-Rec-.cmtr,R:\20240913\2024.09.13-12.20.10-Rec.cmcr,True
2024.09.17-10.09.28-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-10.09.28-Rec.pkl,2024.09.17-10.09.28,2024.09.17-10.09.28-Rec-.cmtr,R:\20240917\2024.09.17-10.09.28-Rec-.cmtr,R:\20240917\2024.09.17-10.09.28-Rec.cmcr,True
2024.09.17-10.44.42-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-10.44.42-Rec.pkl,2024.09.17-10.44.42,2024.09.17-10.44.42-Rec-.cmtr,R:\20240917\2024.09.17-10.44.42-Rec-.cmtr,R:\20240917\2024.09.17-10.44.42-Rec.cmcr,True
2024.09.17-11.22.40-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-11.22.40-Rec.pkl,2024.09.17-11.22.40,2024.09.17-11.22.40-Rec-.cmtr,R:\20240917\2024.09.17-11.22.40-Rec-.cmtr,R:\20240917\2024.09.17-11.22.40-Rec.cmcr,True
2024.09.17-11.53.58-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-11.53.58-Rec.pkl,2024.09.17-11.53.58,2024.09.17-11.53.58-Rec-.cmtr,R:\20240917\2024.09.17-11.53.58-Rec-.cmtr,R:\20240917\2024.09.17-11.53.58-Rec.cmcr,True
2024.09.17-12.25.28-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-12.25.28-Rec.pkl,2024.09.17-12.25.28,2024.09.17-12.25.28-Rec-.cmtr,R:\20240917\2024.09.17-12.25.28-Rec-.cmtr,R:\20240917\2024.09.17-12.25.28-Rec.cmcr,True
2024.09.17-13.02.32-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-13.02.32-Rec.pkl,2024.09.17-13.02.32,2024.09.17-13.02.32-Rec-.cmtr,R:\20240917\2024.09.17-13.02.32-Rec-.cmtr,R:\20240917\2024.09.17-13.02.32-Rec.cmcr,True
2024.09.17-13.35.33-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-13.35.33-Rec.pkl,2024.09.17-13.35.33,2024.09.17-13.35.33-Rec-.cmtr,R:\20240917\2024.09.17-13.35.33-Rec-.cmtr,R:\20240917\2024.09.17-13.35.33-Rec.cmcr,True
2024.09.17-14.08.58-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-14.08.58-Rec.pkl,2024.09.17-14.08.58,2024.09.17-14.08.58-Rec-.cmtr,R:\20240917\2024.09.17-14.08.58-Rec-.cmtr,R:\20240917\2024.09.17-14.08.58-Rec.cmcr,True
2024.09.17-14.39.53-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-14.39.53-Rec.pkl,2024.09.17-14.39.53,2024.09.17-14.39.53-Rec-.cmtr,R:\20240917\2024.09.17-14.39.53-Rec-.cmtr,R:\20240917\2024.09.17-14.39.53-Rec.cmcr,True
2024.09.17-15.42.55-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.17-15.42.55-Rec.pkl,2024.09.17-15.42.55,2024.09.17-15.42.55-Rec-.cmtr,R:\20240917\2024.09.17-15.42.55-Rec-.cmtr,R:\20240917\2024.09.17-15.42.55-Rec.cmcr,True
2024.09.18-09.59.38-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.18-09.59.38-Rec.pkl,2024.09.18-09.59.38,2024.09.18-09.59.38-Rec-.cmtr,R:\20240918\2024.09.18-09.59.38-Rec-.cmtr,R:\20240918\2024.09.18-09.59.38-Rec.cmcr,True
2024.09.18-10.33.30-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.18-10.33.30-Rec.pkl,2024.09.18-10.33.30,2024.09.18-10.33.30-Rec-.cmtr,R:\20240918\2024.09.18-10.33.30-Rec-.cmtr,R:\20240918\2024.09.18-10.33.30-Rec.cmcr,True
2024.09.18-11.05.45-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.18-11.05.45-Rec.pkl,2024.09.18-11.05.45,2024.09.18-11.05.45-Rec-.cmtr,R:\20240918\2024.09.18-11.05.45-Rec-.cmtr,R:\20240918\2024.09.18-11.05.45-Rec.cmcr,True
2024.09.18-11.39.18-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.18-11.39.18-Rec.pkl,2024.09.18-11.39.18,2024.09.18-11.39.18-Rec-.cmtr,R:\20240918\2024.09.18-11.39.18-Rec-.cmtr,R:\20240918\2024.09.18-11.39.18-Rec.cmcr,True
2024.09.18-12.17.43-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.18-12.17.43-Rec.pkl,2024.09.18-12.17.43,2024.09.18-12.17.43-Rec-.cmtr,R:\20240918\2024.09.18-12.17.43-Rec-.cmtr,R:\20240918\2024.09.18-12.17.43-Rec.cmcr,True
2024.09.18-12.49.24-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.18-12.49.24-Rec.pkl,2024.09.18-12.49.24,2024.09.18-12.49.24-Rec-.cmtr,R:\20240918\2024.09.18-12.49.24-Rec-.cmtr,R:\20240918\2024.09.18-12.49.24-Rec.cmcr,True
2024.09.18-13.24.10-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.18-13.24.10-Rec.pkl,2024.09.18-13.24.10,2024.09.18-13.24.10-Rec-.cmtr,R:\20240918\2024.09.18-13.24.10-Rec-.cmtr,R:\20240918\2024.09.18-13.24.10-Rec.cmcr,True
2024.09.18-13.57.33-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.18-13.57.33-Rec.pkl,2024.09.18-13.57.33,2024.09.18-13.57.33-Rec-.cmtr,R:\20240918\2024.09.18-13.57.33-Rec-.cmtr,R:\20240918\2024.09.18-13.57.33-Rec.cmcr,True
2024.09.24-10.09.18-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.24-10.09.18-Rec.pkl,2024.09.24-10.09.18,2024.09.24-10.09.18-Rec-.cmtr,R:\20240924\2024.09.24-10.09.18-Rec-.cmtr,R:\20240924\2024.09.24-10.09.18-Rec.cmcr,True
2024.09.24-11.29.53-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.24-11.29.53-Rec.pkl,2024.09.24-11.29.53,2024.09.24-11.29.53-Rec-.cmtr,R:\20240924\2024.09.24-11.29.53-Rec-.cmtr,R:\20240924\2024.09.24-11.29.53-Rec.cmcr,True
2024.09.24-12.15.09-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.24-12.15.09-Rec.pkl,2024.09.24-12.15.09,2024.09.24-12.15.09-Rec-.cmtr,R:\20240924\2024.09.24-12.15.09-Rec-.cmtr,R:\20240924\2024.09.24-12.15.09-Rec.cmcr,True
2024.09.24-12.47.15-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.24-12.47.15-Rec.pkl,2024.09.24-12.47.15,2024.09.24-12.47.15-Rec-.cmtr,R:\20240924\2024.09.24-12.47.15-Rec-.cmtr,R:\20240924\2024.09.24-12.47.15-Rec.cmcr,True
2024.09.24-13.28.45-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.24-13.28.45-Rec.pkl,2024.09.24-13.28.45,2024.09.24-13.28.45-Rec-.cmtr,R:\20240924\2024.09.24-13.28.45-Rec-.cmtr,R:\20240924\2024.09.24-13.28.45-Rec.cmcr,True
2024.09.24-14.01.33-Rec.pkl,M:\Python_Project\Data_Processing_2024\Data\2024.09.24-14.01.33-Rec.pkl,2024.09.24-14.01.33,2024.09.24-14.01.33-Rec-.cmtr,R:\20240924\2024.09.24-14.01.33-Rec-.cmtr,R:\20240924\2024.09.24-14.01.33-Rec.cmcr,True
